FID,UtcTimestamp,lat,lon,time_utc
850,2026-07-24T00:52:00.0000000+00:00,34.79458333,15.66621667,2026-07-24 00:52:00
851,2026-07-24T01:22:01.0000000+00:00,34.7939,15.6715,2026-07-24 01:22:01
852,2026-07-24T01:52:00.0000000+00:00,34.79281667,15.67638333,2026-07-24 01:52:00
853,2026-07-24T02:22:00.0000000+00:00,34.79176667,15.6808,2026-07-24 02:22:00
854,2026-07-24T02:52:00.0000000+00:00,34.791,15.68511667,2026-07-24 02:52:00
855,2026-07-24T03:22:00.0000000+00:00,34.79011667,15.68885,2026-07-24 03:22:00
856,2026-07-24T03:52:22.0000000+00:00,34.78928333,15.69235,2026-07-24 03:52:22
857,2026-07-24T04:22:00.0000000+00:00,34.78878333,15.69505,2026-07-24 04:22:00
858,2026-07-24T04:52:01.0000000+00:00,34.78866667,15.69771667,2026-07-24 04:52:01
859,2026-07-24T05:22:01.0000000+00:00,34.78838333,15.69981667,2026-07-24 05:22:01
860,2026-07-24T05:52:17.0000000+00:00,34.78866667,15.7019,2026-07-24 05:52:17
861,2026-07-24T06:22:31.0000000+00:00,34.78945,15.70418333,2026-07-24 06:22:31
862,2026-07-24T06:52:31.0000000+00:00,34.79033333,15.70568333,2026-07-24 06:52:31
863,2026-07-24T07:22:22.0000000+00:00,34.79165,15.70731667,2026-07-24 07:22:22
864,2026-07-24T07:52:00.0000000+00:00,34.79353333,15.70928333,2026-07-24 07:52:00
865,2026-07-24T08:22:00.0000000+00:00,34.79523333,15.71213333,2026-07-24 08:22:00
866,2026-07-24T08:52:31.0000000+00:00,34.79685,15.71546667,2026-07-24 08:52:31
867,2026-07-24T09:22:00.0000000+00:00,34.79826667,15.71855,2026-07-24 09:22:00
868,2026-07-24T09:52:00.0000000+00:00,34.80028333,15.72203333,2026-07-24 09:52:00
869,2026-07-24T10:22:01.0000000+00:00,34.80213333,15.7262,2026-07-24 10:22:01
870,2026-07-24T10:52:00.0000000+00:00,34.80398333,15.73025,2026-07-24 10:52:00
871,2026-07-24T11:22:00.0000000+00:00,34.80608333,15.73463333,2026-07-24 11:22:00
872,2026-07-24T11:52:01.0000000+00:00,34.8078,15.7397,2026-07-24 11:52:01
873,2026-07-24T12:22:00.0000000+00:00,34.80896667,15.74535,2026-07-24 12:22:00
874,2026-07-24T12:52:00.0000000+00:00,34.80956667,15.7519,2026-07-24 12:52:00
875,2026-07-24T13:22:01.0000000+00:00,34.8093,15.75875,2026-07-24 13:22:01
876,2026-07-24T13:52:31.0000000+00:00,34.80891667,15.76508333,2026-07-24 13:52:31
877,2026-07-24T14:22:00.0000000+00:00,34.80756667,15.77158333,2026-07-24 14:22:00
878,2026-07-24T14:52:00.0000000+00:00,34.80576667,15.77805,2026-07-24 14:52:00
879,2026-07-24T15:22:00.0000000+00:00,34.80328333,15.78325,2026-07-24 15:22:00
880,2026-07-24T15:52:00.0000000+00:00,34.80083333,15.7872,2026-07-24 15:52:00
881,2026-07-24T16:22:00.0000000+00:00,34.79881667,15.79,2026-07-24 16:22:00
882,2026-07-24T16:52:01.0000000+00:00,34.79663333,15.79188333,2026-07-24 16:52:01
883,2026-07-24T17:22:00.0000000+00:00,34.79431667,15.79318333,2026-07-24 17:22:00
884,2026-07-24T17:52:00.0000000+00:00,34.792,15.79373333,2026-07-24 17:52:00
885,2026-07-24T18:22:00.0000000+00:00,34.79005,15.79346667,2026-07-24 18:22:00
886,2026-07-24T18:52:00.0000000+00:00,34.78858333,15.79253333,2026-07-24 18:52:00
887,2026-07-24T19:22:01.0000000+00:00,34.78751667,15.78941667,2026-07-24 19:22:01
888,2026-07-24T19:52:00.0000000+00:00,34.78716667,15.78616667,2026-07-24 19:52:00
889,2026-07-24T20:22:00.0000000+00:00,34.78715,15.78268333,2026-07-24 20:22:00
890,2026-07-24T20:52:00.0000000+00:00,34.78758333,15.77848333,2026-07-24 20:52:00
891,2026-07-24T21:22:00.0000000+00:00,34.78838333,15.77393333,2026-07-24 21:22:00
892,2026-07-24T21:52:00.0000000+00:00,34.78993333,15.76926667,2026-07-24 21:52:00
893,2026-07-24T22:22:00.0000000+00:00,34.79231667,15.76371667,2026-07-24 22:22:00
894,2026-07-24T22:52:31.0000000+00:00,34.79578333,15.75835,2026-07-24 22:52:31
895,2026-07-24T23:22:01.0000000+00:00,34.80046667,15.75343333,2026-07-24 23:22:01
896,2026-07-24T23:52:19.0000000+00:00,34.80576667,15.7481,2026-07-24 23:52:19
897,2026-07-25T00:22:26.0000000+00:00,34.81136667,15.7434,2026-07-25 00:22:26
898,2026-07-25T00:52:31.0000000+00:00,34.81766667,15.73933333,2026-07-25 00:52:31
899,2026-07-25T01:22:25.0000000+00:00,34.82431667,15.73608333,2026-07-25 01:22:25
900,2026-07-25T01:52:00.0000000+00:00,34.83176667,15.73348333,2026-07-25 01:52:00
901,2026-07-25T02:22:00.0000000+00:00,34.83946667,15.73198333,2026-07-25 02:22:00
902,2026-07-25T02:52:00.0000000+00:00,34.8472,15.7313,2026-07-25 02:52:00
903,2026-07-25T03:22:00.0000000+00:00,34.85458333,15.73123333,2026-07-25 03:22:00
904,2026-07-25T03:52:00.0000000+00:00,34.86176667,15.73186667,2026-07-25 03:52:00
905,2026-07-25T04:22:00.0000000+00:00,34.86873333,15.73276667,2026-07-25 04:22:00
906,2026-07-25T04:52:00.0000000+00:00,34.876,15.73501667,2026-07-25 04:52:00
907,2026-07-25T05:22:00.0000000+00:00,34.88276667,15.73865,2026-07-25 05:22:00
908,2026-07-25T05:52:00.0000000+00:00,34.88876667,15.743,2026-07-25 05:52:00
909,2026-07-25T06:22:01.0000000+00:00,34.89368333,15.74798333,2026-07-25 06:22:01
910,2026-07-25T06:52:01.0000000+00:00,34.89773333,15.75315,2026-07-25 06:52:01
911,2026-07-25T07:22:00.0000000+00:00,34.90121667,15.75891667,2026-07-25 07:22:00
912,2026-07-25T07:52:00.0000000+00:00,34.90423333,15.76473333,2026-07-25 07:52:00
913,2026-07-25T08:22:00.0000000+00:00,34.9069,15.77035,2026-07-25 08:22:00
914,2026-07-25T08:52:00.0000000+00:00,34.90963333,15.77695,2026-07-25 08:52:00
915,2026-07-25T09:22:25.0000000+00:00,34.91186667,15.78285,2026-07-25 09:22:25
916,2026-07-25T09:52:00.0000000+00:00,34.91355,15.78863333,2026-07-25 09:52:00
917,2026-07-25T10:22:00.0000000+00:00,34.91456667,15.7939,2026-07-25 10:22:00
918,2026-07-25T10:52:00.0000000+00:00,34.91488333,15.7988,2026-07-25 10:52:00
919,2026-07-25T11:22:00.0000000+00:00,34.91481667,15.80335,2026-07-25 11:22:00
920,2026-07-25T11:52:00.0000000+00:00,34.91421667,15.80728333,2026-07-25 11:52:00
921,2026-07-25T12:22:00.0000000+00:00,34.91328333,15.8109,2026-07-25 12:22:00
922,2026-07-25T12:52:00.0000000+00:00,34.91236667,15.81398333,2026-07-25 12:52:00
923,2026-07-25T13:22:00.0000000+00:00,34.91111667,15.81595,2026-07-25 13:22:00
924,2026-07-25T13:52:00.0000000+00:00,34.91011667,15.81786667,2026-07-25 13:52:00
925,2026-07-25T14:22:19.0000000+00:00,34.90873333,15.81905,2026-07-25 14:22:19
926,2026-07-25T14:52:20.0000000+00:00,34.90723333,15.81951667,2026-07-25 14:52:20
927,2026-07-25T15:22:00.0000000+00:00,34.90595,15.81928333,2026-07-25 15:22:00
928,2026-07-25T15:52:00.0000000+00:00,34.90508333,15.81831667,2026-07-25 15:52:00
929,2026-07-25T16:22:01.0000000+00:00,34.90463333,15.81681667,2026-07-25 16:22:01
930,2026-07-25T16:52:00.0000000+00:00,34.90456667,15.81525,2026-07-25 16:52:00
931,2026-07-25T17:22:00.0000000+00:00,34.9051,15.81345,2026-07-25 17:22:00
932,2026-07-25T17:52:00.0000000+00:00,34.90636667,15.81173333,2026-07-25 17:52:00
933,2026-07-25T18:22:00.0000000+00:00,34.90856667,15.80976667,2026-07-25 18:22:00
934,2026-07-25T18:52:00.0000000+00:00,34.91118333,15.808,2026-07-25 18:52:00
935,2026-07-25T19:22:00.0000000+00:00,34.91441667,15.80603333,2026-07-25 19:22:00
936,2026-07-25T19:52:00.0000000+00:00,34.9181,15.80383333,2026-07-25 19:52:00
937,2026-07-25T20:22:00.0000000+00:00,34.92255,15.80128333,2026-07-25 20:22:00
938,2026-07-25T20:52:00.0000000+00:00,34.9276,15.79856667,2026-07-25 20:52:00
939,2026-07-25T21:22:00.0000000+00:00,34.93366667,15.79606667,2026-07-25 21:22:00
940,2026-07-25T21:52:00.0000000+00:00,34.94023333,15.79368333,2026-07-25 21:52:00
941,2026-07-25T22:22:25.0000000+00:00,34.94703333,15.79171667,2026-07-25 22:22:25
942,2026-07-25T22:52:00.0000000+00:00,34.95328333,15.79091667,2026-07-25 22:52:00
943,2026-07-25T23:22:00.0000000+00:00,34.9598,15.79125,2026-07-25 23:22:00
944,2026-07-25T23:52:00.0000000+00:00,34.96648333,15.79258333,2026-07-25 23:52:00
945,2026-07-26T00:22:00.0000000+00:00,34.97321667,15.79453333,2026-07-26 00:22:00
946,2026-07-26T00:52:00.0000000+00:00,34.98036667,15.79733333,2026-07-26 00:52:00
947,2026-07-26T01:22:00.0000000+00:00,34.98771667,15.8001,2026-07-26 01:22:00
948,2026-07-26T01:52:01.0000000+00:00,34.99535,15.80301667,2026-07-26 01:52:01
949,2026-07-26T02:22:01.0000000+00:00,35.00321667,15.80678333,2026-07-26 02:22:01
950,2026-07-26T02:52:00.0000000+00:00,35.01071667,15.81111667,2026-07-26 02:52:00
951,2026-07-26T03:22:01.0000000+00:00,35.01783333,15.81596667,2026-07-26 03:22:01
952,2026-07-26T03:52:01.0000000+00:00,35.02456667,15.82186667,2026-07-26 03:52:01
953,2026-07-26T04:22:00.0000000+00:00,35.03068333,15.82856667,2026-07-26 04:22:00
954,2026-07-26T04:52:00.0000000+00:00,35.03656667,15.83555,2026-07-26 04:52:00
955,2026-07-26T05:22:00.0000000+00:00,35.0418,15.84278333,2026-07-26 05:22:00
956,2026-07-26T05:52:01.0000000+00:00,35.04661667,15.84986667,2026-07-26 05:52:01
957,2026-07-26T06:22:00.0000000+00:00,35.05061667,15.85735,2026-07-26 06:22:00
958,2026-07-26T06:52:01.0000000+00:00,35.05411667,15.86485,2026-07-26 06:52:01
959,2026-07-26T07:22:00.0000000+00:00,35.05728333,15.8724,2026-07-26 07:22:00
