FID,UtcTimestamp,lat,lon,time_utc
96,2026-07-08T07:51:55.0000000+00:00,35.76346667,14.7668,2026-07-08 07:51:55
97,2026-07-08T08:22:07.0000000+00:00,35.75525,14.76645,2026-07-08 08:22:07
98,2026-07-08T08:52:01.0000000+00:00,35.74701667,14.76478333,2026-07-08 08:52:01
99,2026-07-08T09:21:54.0000000+00:00,35.73921667,14.7625,2026-07-08 09:21:54
100,2026-07-08T09:51:54.0000000+00:00,35.73205,14.75938333,2026-07-08 09:51:54
101,2026-07-08T10:22:01.0000000+00:00,35.7253,14.75666667,2026-07-08 10:22:01
102,2026-07-08T10:51:55.0000000+00:00,35.71873333,14.75341667,2026-07-08 10:51:55
103,2026-07-08T11:21:54.0000000+00:00,35.71318333,14.75045,2026-07-08 11:21:54
104,2026-07-08T11:51:54.0000000+00:00,35.70913333,14.74855,2026-07-08 11:51:54
105,2026-07-08T12:21:55.0000000+00:00,35.70578333,14.74688333,2026-07-08 12:21:55
106,2026-07-08T12:52:02.0000000+00:00,35.70291667,14.74548333,2026-07-08 12:52:02
107,2026-07-08T13:22:01.0000000+00:00,35.70095,14.74546667,2026-07-08 13:22:01
108,2026-07-08T13:51:54.0000000+00:00,35.69916667,14.74633333,2026-07-08 13:51:54
109,2026-07-08T14:21:55.0000000+00:00,35.6972,14.74715,2026-07-08 14:21:55
110,2026-07-08T14:51:54.0000000+00:00,35.6953,14.7481,2026-07-08 14:51:54
111,2026-07-08T15:23:01.0000000+00:00,35.69376667,14.74995,2026-07-08 15:23:01
112,2026-07-08T15:52:01.0000000+00:00,35.6918,14.75146667,2026-07-08 15:52:01
113,2026-07-08T16:21:54.0000000+00:00,35.68965,14.75298333,2026-07-08 16:21:54
114,2026-07-08T16:52:03.0000000+00:00,35.6876,14.75421667,2026-07-08 16:52:03
115,2026-07-08T17:21:55.0000000+00:00,35.68576667,14.75568333,2026-07-08 17:21:55
116,2026-07-08T17:51:54.0000000+00:00,35.68441667,14.75763333,2026-07-08 17:51:54
117,2026-07-08T18:21:54.0000000+00:00,35.68346667,14.76018333,2026-07-08 18:21:54
118,2026-07-08T18:52:01.0000000+00:00,35.68236667,14.76321667,2026-07-08 18:52:01
119,2026-07-08T19:22:19.0000000+00:00,35.68085,14.76628333,2026-07-08 19:22:19
120,2026-07-08T19:51:54.0000000+00:00,35.6794,14.76978333,2026-07-08 19:51:54
121,2026-07-08T20:22:19.0000000+00:00,35.67741667,14.77325,2026-07-08 20:22:19
122,2026-07-08T20:51:54.0000000+00:00,35.67541667,14.77705,2026-07-08 20:51:54
123,2026-07-08T21:21:54.0000000+00:00,35.67308333,14.78111667,2026-07-08 21:21:54
124,2026-07-08T21:51:54.0000000+00:00,35.67021667,14.78518333,2026-07-08 21:51:54
125,2026-07-08T22:21:55.0000000+00:00,35.66696667,14.78861667,2026-07-08 22:21:55
126,2026-07-08T22:52:02.0000000+00:00,35.66381667,14.79211667,2026-07-08 22:52:02
127,2026-07-08T23:22:22.0000000+00:00,35.66011667,14.79631667,2026-07-08 23:22:22
128,2026-07-08T23:51:54.0000000+00:00,35.65608333,14.8005,2026-07-08 23:51:54
129,2026-07-09T00:22:01.0000000+00:00,35.65111667,14.8048,2026-07-09 00:22:01
130,2026-07-09T00:52:04.0000000+00:00,35.6461,14.8088,2026-07-09 00:52:04
131,2026-07-09T01:22:08.0000000+00:00,35.64025,14.81255,2026-07-09 01:22:08
132,2026-07-09T01:51:54.0000000+00:00,35.63415,14.81565,2026-07-09 01:51:54
133,2026-07-09T02:22:49.0000000+00:00,35.6279,14.81835,2026-07-09 02:22:49
134,2026-07-09T02:52:02.0000000+00:00,35.62271667,14.82011667,2026-07-09 02:52:02
135,2026-07-09T03:22:01.0000000+00:00,35.61786667,14.82146667,2026-07-09 03:22:01
136,2026-07-09T03:52:01.0000000+00:00,35.61268333,14.8227,2026-07-09 03:52:01
137,2026-07-09T04:21:54.0000000+00:00,35.60778333,14.82336667,2026-07-09 04:21:54
138,2026-07-09T04:51:54.0000000+00:00,35.60291667,14.82411667,2026-07-09 04:51:54
139,2026-07-09T05:21:54.0000000+00:00,35.59773333,14.82441667,2026-07-09 05:21:54
140,2026-07-09T05:51:55.0000000+00:00,35.5923,14.82516667,2026-07-09 05:51:55
141,2026-07-09T06:22:01.0000000+00:00,35.58648333,14.8254,2026-07-09 06:22:01
142,2026-07-09T06:52:01.0000000+00:00,35.58058333,14.82545,2026-07-09 06:52:01
143,2026-07-09T07:21:55.0000000+00:00,35.5746,14.825,2026-07-09 07:21:55
144,2026-07-09T07:52:03.0000000+00:00,35.56878333,14.82358333,2026-07-09 07:52:03
145,2026-07-09T08:22:52.0000000+00:00,35.5631,14.8215,2026-07-09 08:22:52
146,2026-07-09T08:52:19.0000000+00:00,35.55768333,14.81983333,2026-07-09 08:52:19
147,2026-07-09T09:21:54.0000000+00:00,35.55253333,14.81826667,2026-07-09 09:21:54
148,2026-07-09T09:51:54.0000000+00:00,35.54728333,14.81643333,2026-07-09 09:51:54
149,2026-07-09T10:21:55.0000000+00:00,35.542,14.81415,2026-07-09 10:21:55
