FID,UtcTimestamp,lat,lon,time_utc
960,2026-07-26T07:52:06.0000000+00:00,35.05983333,15.87985,2026-07-26 07:52:06
961,2026-07-26T08:22:24.0000000+00:00,35.0621,15.88675,2026-07-26 08:22:24
962,2026-07-26T08:52:00.0000000+00:00,35.06408333,15.89316667,2026-07-26 08:52:00
963,2026-07-26T09:22:00.0000000+00:00,35.06611667,15.8992,2026-07-26 09:22:00
964,2026-07-26T09:52:00.0000000+00:00,35.06808333,15.90478333,2026-07-26 09:52:00
965,2026-07-26T10:22:00.0000000+00:00,35.07021667,15.90978333,2026-07-26 10:22:00
966,2026-07-26T10:52:00.0000000+00:00,35.07246667,15.91491667,2026-07-26 10:52:00
967,2026-07-26T11:22:00.0000000+00:00,35.07468333,15.92016667,2026-07-26 11:22:00
968,2026-07-26T11:52:19.0000000+00:00,35.07688333,15.92566667,2026-07-26 11:52:19
969,2026-07-26T12:22:00.0000000+00:00,35.07895,15.93061667,2026-07-26 12:22:00
970,2026-07-26T12:52:00.0000000+00:00,35.08138333,15.93475,2026-07-26 12:52:00
971,2026-07-26T13:22:00.0000000+00:00,35.084,15.93823333,2026-07-26 13:22:00
972,2026-07-26T13:52:01.0000000+00:00,35.0871,15.94053333,2026-07-26 13:52:01
973,2026-07-26T14:22:00.0000000+00:00,35.09078333,15.9424,2026-07-26 14:22:00
974,2026-07-26T14:52:00.0000000+00:00,35.09493333,15.9439,2026-07-26 14:52:00
975,2026-07-26T15:22:00.0000000+00:00,35.09966667,15.94506667,2026-07-26 15:22:00
976,2026-07-26T15:52:00.0000000+00:00,35.10518333,15.94648333,2026-07-26 15:52:00
977,2026-07-26T16:22:00.0000000+00:00,35.11118333,15.94888333,2026-07-26 16:22:00
978,2026-07-26T16:52:00.0000000+00:00,35.11753333,15.95145,2026-07-26 16:52:00
979,2026-07-26T17:22:00.0000000+00:00,35.12375,15.95403333,2026-07-26 17:22:00
980,2026-07-26T17:52:00.0000000+00:00,35.13056667,15.95708333,2026-07-26 17:52:00
981,2026-07-26T18:22:00.0000000+00:00,35.13763333,15.96065,2026-07-26 18:22:00
982,2026-07-26T18:52:00.0000000+00:00,35.14426667,15.96443333,2026-07-26 18:52:00
983,2026-07-26T19:22:00.0000000+00:00,35.15108333,15.9693,2026-07-26 19:22:00
984,2026-07-26T19:52:01.0000000+00:00,35.15838333,15.9751,2026-07-26 19:52:01
985,2026-07-26T20:22:00.0000000+00:00,35.16548333,15.98118333,2026-07-26 20:22:00
986,2026-07-26T20:52:00.0000000+00:00,35.17265,15.98735,2026-07-26 20:52:00
987,2026-07-26T21:22:01.0000000+00:00,35.17948333,15.99361667,2026-07-26 21:22:01
988,2026-07-26T21:52:00.0000000+00:00,35.18578333,16.00046667,2026-07-26 21:52:00
989,2026-07-26T22:22:00.0000000+00:00,35.19173333,16.00785,2026-07-26 22:22:00
990,2026-07-26T22:52:00.0000000+00:00,35.19776667,16.01481667,2026-07-26 22:52:00
991,2026-07-26T23:22:00.0000000+00:00,35.20368333,16.02178333,2026-07-26 23:22:00
992,2026-07-26T23:52:32.0000000+00:00,35.20976667,16.02918333,2026-07-26 23:52:32
993,2026-07-27T00:22:00.0000000+00:00,35.21593333,16.03668333,2026-07-27 00:22:00
994,2026-07-27T00:52:00.0000000+00:00,35.22251667,16.04418333,2026-07-27 00:52:00
995,2026-07-27T01:22:00.0000000+00:00,35.22943333,16.05203333,2026-07-27 01:22:00
996,2026-07-27T01:52:00.0000000+00:00,35.2357,16.05948333,2026-07-27 01:52:00
997,2026-07-27T02:22:00.0000000+00:00,35.2413,16.06723333,2026-07-27 02:22:00
998,2026-07-27T02:52:00.0000000+00:00,35.24665,16.0743,2026-07-27 02:52:00
999,2026-07-27T03:22:00.0000000+00:00,35.25196667,16.08031667,2026-07-27 03:22:00
1000,2026-07-27T03:52:00.0000000+00:00,35.2572,16.08605,2026-07-27 03:52:00
1001,2026-07-27T04:22:31.0000000+00:00,35.26276667,16.09163333,2026-07-27 04:22:31
1002,2026-07-27T04:52:26.0000000+00:00,35.26773333,16.0966,2026-07-27 04:52:26
1003,2026-07-27T05:22:18.0000000+00:00,35.27205,16.10206667,2026-07-27 05:22:18
1004,2026-07-27T05:52:00.0000000+00:00,35.27643333,16.1073,2026-07-27 05:52:00
1005,2026-07-27T06:22:00.0000000+00:00,35.28026667,16.11241667,2026-07-27 06:22:00
1006,2026-07-27T06:52:23.0000000+00:00,35.28418333,16.11698333,2026-07-27 06:52:23
1007,2026-07-27T07:22:00.0000000+00:00,35.28768333,16.12105,2026-07-27 07:22:00
