FID,UtcTimestamp,lat,lon,time_utc
239,2026-07-11T07:21:57.0000000+00:00,35.5233,14.55623333,2026-07-11 07:21:57
240,2026-07-11T07:51:56.0000000+00:00,35.52468333,14.55345,2026-07-11 07:51:56
241,2026-07-11T08:21:54.0000000+00:00,35.5263,14.55046667,2026-07-11 08:21:54
242,2026-07-11T08:51:55.0000000+00:00,35.52778333,14.54721667,2026-07-11 08:51:55
243,2026-07-11T09:21:56.0000000+00:00,35.52946667,14.54448333,2026-07-11 09:21:56
244,2026-07-11T09:51:57.0000000+00:00,35.53145,14.54146667,2026-07-11 09:51:57
245,2026-07-11T10:21:55.0000000+00:00,35.53365,14.53823333,2026-07-11 10:21:55
246,2026-07-11T10:51:57.0000000+00:00,35.53585,14.53515,2026-07-11 10:51:57
247,2026-07-11T11:21:54.0000000+00:00,35.53791667,14.53225,2026-07-11 11:21:54
248,2026-07-11T11:51:55.0000000+00:00,35.5399,14.52926667,2026-07-11 11:51:55
249,2026-07-11T12:21:54.0000000+00:00,35.54171667,14.52593333,2026-07-11 12:21:54
250,2026-07-11T12:51:57.0000000+00:00,35.54366667,14.52285,2026-07-11 12:51:57
251,2026-07-11T13:21:54.0000000+00:00,35.54556667,14.51956667,2026-07-11 13:21:54
252,2026-07-11T13:51:54.0000000+00:00,35.54753333,14.51603333,2026-07-11 13:51:54
253,2026-07-11T14:22:01.0000000+00:00,35.55,14.51276667,2026-07-11 14:22:01
254,2026-07-11T14:51:56.0000000+00:00,35.5524,14.51005,2026-07-11 14:51:56
255,2026-07-11T15:21:55.0000000+00:00,35.5548,14.50755,2026-07-11 15:21:55
256,2026-07-11T15:51:56.0000000+00:00,35.55651667,14.50535,2026-07-11 15:51:56
257,2026-07-11T16:21:56.0000000+00:00,35.55768333,14.50293333,2026-07-11 16:21:56
258,2026-07-11T16:51:56.0000000+00:00,35.55881667,14.50091667,2026-07-11 16:51:56
259,2026-07-11T17:21:57.0000000+00:00,35.55948333,14.4994,2026-07-11 17:21:57
260,2026-07-11T17:51:55.0000000+00:00,35.55995,14.49785,2026-07-11 17:51:55
261,2026-07-11T18:22:19.0000000+00:00,35.56,14.49595,2026-07-11 18:22:19
262,2026-07-11T18:52:01.0000000+00:00,35.56018333,14.4938,2026-07-11 18:52:01
263,2026-07-11T19:22:01.0000000+00:00,35.56038333,14.49156667,2026-07-11 19:22:01
264,2026-07-11T19:52:01.0000000+00:00,35.56058333,14.48911667,2026-07-11 19:52:01
265,2026-07-11T20:22:02.0000000+00:00,35.5607,14.48623333,2026-07-11 20:22:02
266,2026-07-11T20:52:16.0000000+00:00,35.56093333,14.48325,2026-07-11 20:52:16
267,2026-07-11T21:21:57.0000000+00:00,35.56086667,14.48015,2026-07-11 21:21:57
268,2026-07-11T21:52:07.0000000+00:00,35.56058333,14.47708333,2026-07-11 21:52:07
269,2026-07-11T22:22:01.0000000+00:00,35.56003333,14.47395,2026-07-11 22:22:01
270,2026-07-11T22:52:00.0000000+00:00,35.55956667,14.47056667,2026-07-11 22:52:00
271,2026-07-11T23:22:00.0000000+00:00,35.55933333,14.46695,2026-07-11 23:22:00
272,2026-07-11T23:51:54.0000000+00:00,35.55951667,14.46328333,2026-07-11 23:51:54
273,2026-07-12T00:22:04.0000000+00:00,35.5595,14.46008333,2026-07-12 00:22:04
274,2026-07-12T00:52:27.0000000+00:00,35.55936667,14.45751667,2026-07-12 00:52:27
275,2026-07-12T01:22:01.0000000+00:00,35.55916667,14.4552,2026-07-12 01:22:01
276,2026-07-12T01:52:01.0000000+00:00,35.55951667,14.45271667,2026-07-12 01:52:01
277,2026-07-12T02:22:00.0000000+00:00,35.55983333,14.45048333,2026-07-12 02:22:00
278,2026-07-12T02:52:01.0000000+00:00,35.55995,14.44865,2026-07-12 02:52:01
279,2026-07-12T03:22:25.0000000+00:00,35.56018333,14.44666667,2026-07-12 03:22:25
280,2026-07-12T03:52:01.0000000+00:00,35.56056667,14.44501667,2026-07-12 03:52:01
281,2026-07-12T04:22:00.0000000+00:00,35.5611,14.44328333,2026-07-12 04:22:00
282,2026-07-12T04:51:56.0000000+00:00,35.56175,14.44218333,2026-07-12 04:51:56
283,2026-07-12T05:22:01.0000000+00:00,35.5623,14.4412,2026-07-12 05:22:01
284,2026-07-12T05:51:59.0000000+00:00,35.56303333,14.44105,2026-07-12 05:51:59
285,2026-07-12T06:21:57.0000000+00:00,35.56376667,14.44171667,2026-07-12 06:21:57
286,2026-07-12T06:52:01.0000000+00:00,35.56426667,14.44313333,2026-07-12 06:52:01
287,2026-07-12T07:22:01.0000000+00:00,35.56471667,14.44495,2026-07-12 07:22:01
288,2026-07-12T07:52:01.0000000+00:00,35.5649,14.44658333,2026-07-12 07:52:01
289,2026-07-12T08:22:01.0000000+00:00,35.5647,14.44816667,2026-07-12 08:22:01
290,2026-07-12T08:52:01.0000000+00:00,35.56435,14.44976667,2026-07-12 08:52:01
291,2026-07-12T09:22:00.0000000+00:00,35.56381667,14.45135,2026-07-12 09:22:00
292,2026-07-12T09:52:00.0000000+00:00,35.56276667,14.45296667,2026-07-12 09:52:00
293,2026-07-12T10:22:00.0000000+00:00,35.56151667,14.45456667,2026-07-12 10:22:00
294,2026-07-12T10:51:58.0000000+00:00,35.56023333,14.45623333,2026-07-12 10:51:58
295,2026-07-12T11:22:00.0000000+00:00,35.55886667,14.45753333,2026-07-12 11:22:00
296,2026-07-12T11:52:00.0000000+00:00,35.5574,14.45851667,2026-07-12 11:52:00
297,2026-07-12T12:22:01.0000000+00:00,35.55575,14.45911667,2026-07-12 12:22:01
298,2026-07-12T12:52:00.0000000+00:00,35.5538,14.4594,2026-07-12 12:52:00
299,2026-07-12T13:22:00.0000000+00:00,35.55153333,14.4591,2026-07-12 13:22:00
300,2026-07-12T13:52:00.0000000+00:00,35.54911667,14.45773333,2026-07-12 13:52:00
301,2026-07-12T14:22:00.0000000+00:00,35.54675,14.45613333,2026-07-12 14:22:00
302,2026-07-12T14:52:01.0000000+00:00,35.54476667,14.4539,2026-07-12 14:52:01
303,2026-07-12T15:22:00.0000000+00:00,35.54336667,14.45143333,2026-07-12 15:22:00
304,2026-07-12T15:52:00.0000000+00:00,35.54241667,14.44845,2026-07-12 15:52:00
305,2026-07-12T16:22:00.0000000+00:00,35.5417,14.4454,2026-07-12 16:22:00
306,2026-07-12T16:52:04.0000000+00:00,35.54138333,14.44201667,2026-07-12 16:52:04
307,2026-07-12T17:22:01.0000000+00:00,35.54161667,14.43833333,2026-07-12 17:22:01
308,2026-07-12T17:52:01.0000000+00:00,35.54245,14.43491667,2026-07-12 17:52:01
309,2026-07-12T18:22:01.0000000+00:00,35.5439,14.43238333,2026-07-12 18:22:01
310,2026-07-12T18:52:01.0000000+00:00,35.54558333,14.42993333,2026-07-12 18:52:01
311,2026-07-12T19:21:57.0000000+00:00,35.54775,14.42773333,2026-07-12 19:21:57
312,2026-07-12T19:52:01.0000000+00:00,35.55013333,14.42548333,2026-07-12 19:52:01
313,2026-07-12T20:22:01.0000000+00:00,35.55241667,14.42335,2026-07-12 20:22:01
314,2026-07-12T20:52:01.0000000+00:00,35.55493333,14.42138333,2026-07-12 20:52:01
315,2026-07-12T21:22:25.0000000+00:00,35.55736667,14.41953333,2026-07-12 21:22:25
316,2026-07-12T21:52:25.0000000+00:00,35.55956667,14.41796667,2026-07-12 21:52:25
317,2026-07-12T22:21:57.0000000+00:00,35.5615,14.4167,2026-07-12 22:21:57
318,2026-07-12T22:52:01.0000000+00:00,35.56316667,14.41581667,2026-07-12 22:52:01
319,2026-07-12T23:22:17.0000000+00:00,35.56458333,14.41488333,2026-07-12 23:22:17
320,2026-07-12T23:52:00.0000000+00:00,35.56576667,14.414,2026-07-12 23:52:00
321,2026-07-13T00:22:01.0000000+00:00,35.56656667,14.41335,2026-07-13 00:22:01
322,2026-07-13T00:52:01.0000000+00:00,35.56693333,14.41265,2026-07-13 00:52:01
323,2026-07-13T01:22:00.0000000+00:00,35.567,14.41165,2026-07-13 01:22:00
324,2026-07-13T01:52:31.0000000+00:00,35.56695,14.411,2026-07-13 01:52:31
325,2026-07-13T02:22:00.0000000+00:00,35.56606667,14.41098333,2026-07-13 02:22:00
326,2026-07-13T02:52:01.0000000+00:00,35.56456667,14.41061667,2026-07-13 02:52:01
327,2026-07-13T03:22:00.0000000+00:00,35.5628,14.40998333,2026-07-13 03:22:00
328,2026-07-13T03:52:01.0000000+00:00,35.56048333,14.40936667,2026-07-13 03:52:01
329,2026-07-13T04:22:00.0000000+00:00,35.55643333,14.40828333,2026-07-13 04:22:00
330,2026-07-13T04:52:00.0000000+00:00,35.5511,14.40683333,2026-07-13 04:52:00
331,2026-07-13T05:22:02.0000000+00:00,35.5456,14.40508333,2026-07-13 05:22:02
332,2026-07-13T05:52:00.0000000+00:00,35.53976667,14.40293333,2026-07-13 05:52:00
333,2026-07-13T06:22:01.0000000+00:00,35.53321667,14.39998333,2026-07-13 06:22:01
334,2026-07-13T06:52:00.0000000+00:00,35.52656667,14.3964,2026-07-13 06:52:00
335,2026-07-13T07:22:01.0000000+00:00,35.5197,14.39155,2026-07-13 07:22:01
