FID,UtcTimestamp,lat,lon,time_utc
528,2026-07-17T07:52:25.0000000+00:00,35.0009,14.31381667,2026-07-17 07:52:25
529,2026-07-17T08:22:00.0000000+00:00,34.99588333,14.31885,2026-07-17 08:22:00
530,2026-07-17T08:52:00.0000000+00:00,34.99091667,14.32355,2026-07-17 08:52:00
531,2026-07-17T09:22:00.0000000+00:00,34.98595,14.32656667,2026-07-17 09:22:00
532,2026-07-17T09:52:01.0000000+00:00,34.98086667,14.32853333,2026-07-17 09:52:01
533,2026-07-17T10:22:00.0000000+00:00,34.97548333,14.32996667,2026-07-17 10:22:00
534,2026-07-17T10:52:17.0000000+00:00,34.96975,14.33238333,2026-07-17 10:52:17
535,2026-07-17T11:22:00.0000000+00:00,34.96493333,14.33368333,2026-07-17 11:22:00
536,2026-07-17T11:52:01.0000000+00:00,34.96015,14.3338,2026-07-17 11:52:01
537,2026-07-17T12:22:00.0000000+00:00,34.95578333,14.33308333,2026-07-17 12:22:00
538,2026-07-17T12:52:00.0000000+00:00,34.95241667,14.33158333,2026-07-17 12:52:00
539,2026-07-17T13:22:00.0000000+00:00,34.94938333,14.32893333,2026-07-17 13:22:00
540,2026-07-17T13:52:00.0000000+00:00,34.94691667,14.32681667,2026-07-17 13:52:00
541,2026-07-17T14:22:12.0000000+00:00,34.9454,14.32453333,2026-07-17 14:22:12
542,2026-07-17T14:52:02.0000000+00:00,34.94481667,14.3222,2026-07-17 14:52:02
543,2026-07-17T15:22:00.0000000+00:00,34.94475,14.32056667,2026-07-17 15:22:00
544,2026-07-17T15:52:05.0000000+00:00,34.94541667,14.31956667,2026-07-17 15:52:05
545,2026-07-17T16:22:01.0000000+00:00,34.9466,14.31951667,2026-07-17 16:22:01
546,2026-07-17T16:52:01.0000000+00:00,34.94876667,14.32105,2026-07-17 16:52:01
547,2026-07-17T17:22:01.0000000+00:00,34.95073333,14.32345,2026-07-17 17:22:01
548,2026-07-17T17:52:00.0000000+00:00,34.95238333,14.32655,2026-07-17 17:52:00
549,2026-07-17T18:22:00.0000000+00:00,34.95398333,14.33033333,2026-07-17 18:22:00
550,2026-07-17T18:52:00.0000000+00:00,34.95495,14.33498333,2026-07-17 18:52:00
551,2026-07-17T19:21:59.0000000+00:00,34.95628333,14.34,2026-07-17 19:21:59
552,2026-07-17T19:52:00.0000000+00:00,34.95855,14.34556667,2026-07-17 19:52:00
553,2026-07-17T20:22:00.0000000+00:00,34.96063333,14.35183333,2026-07-17 20:22:00
554,2026-07-17T20:52:00.0000000+00:00,34.96213333,14.35866667,2026-07-17 20:52:00
555,2026-07-17T21:22:00.0000000+00:00,34.96288333,14.36626667,2026-07-17 21:22:00
556,2026-07-17T21:52:00.0000000+00:00,34.96291667,14.37416667,2026-07-17 21:52:00
557,2026-07-17T22:22:00.0000000+00:00,34.9625,14.38276667,2026-07-17 22:22:00
558,2026-07-17T22:52:00.0000000+00:00,34.96168333,14.39088333,2026-07-17 22:52:00
559,2026-07-17T23:22:01.0000000+00:00,34.96041667,14.39865,2026-07-17 23:22:01
560,2026-07-17T23:52:25.0000000+00:00,34.95878333,14.40678333,2026-07-17 23:52:25
561,2026-07-18T00:22:00.0000000+00:00,34.95683333,14.41468333,2026-07-18 00:22:00
562,2026-07-18T00:52:00.0000000+00:00,34.95423333,14.42261667,2026-07-18 00:52:00
563,2026-07-18T01:22:00.0000000+00:00,34.95123333,14.43073333,2026-07-18 01:22:00
564,2026-07-18T01:52:00.0000000+00:00,34.94826667,14.43793333,2026-07-18 01:52:00
565,2026-07-18T02:22:00.0000000+00:00,34.94558333,14.44516667,2026-07-18 02:22:00
566,2026-07-18T02:52:00.0000000+00:00,34.94285,14.45248333,2026-07-18 02:52:00
567,2026-07-18T03:22:00.0000000+00:00,34.94001667,14.45895,2026-07-18 03:22:00
568,2026-07-18T03:52:00.0000000+00:00,34.93683333,14.46538333,2026-07-18 03:52:00
569,2026-07-18T04:22:00.0000000+00:00,34.93365,14.47131667,2026-07-18 04:22:00
570,2026-07-18T04:52:00.0000000+00:00,34.93023333,14.47688333,2026-07-18 04:52:00
571,2026-07-18T05:22:00.0000000+00:00,34.92695,14.48223333,2026-07-18 05:22:00
572,2026-07-18T05:52:01.0000000+00:00,34.92326667,14.48813333,2026-07-18 05:52:01
573,2026-07-18T06:22:00.0000000+00:00,34.91936667,14.49418333,2026-07-18 06:22:00
574,2026-07-18T06:52:00.0000000+00:00,34.91545,14.50031667,2026-07-18 06:52:00
575,2026-07-18T07:22:00.0000000+00:00,34.91088333,14.50605,2026-07-18 07:22:00
576,2026-07-18T07:52:00.0000000+00:00,34.90591667,14.51176667,2026-07-18 07:52:00
